Quarter,Australia,Belgium,Canada,Switzerland,Germany,Denmark,Spain,Finland,France,UK,Ireland,Italy,Japan,S. Korea,Luxembourg,Netherlands,Norway,New Zealand,Sweden,US,S. Africa,Croatia,Israel,Slovenia,Colombia,Portugal
1975:Q1,73.47,64.05,71.90,70.71,66.43,69.65,72.32,53.13,63.61,51.88,51.49,61.76,61.66,24.31,38.49,75.07,47.90,82.94,75.22,58.24,97.14,103.54,48.17,102.41,80.69,70.66
1975:Q2,72.36,66.17,72.92,70.05,67.05,71.08,72.01,53.41,63.79,50.76,50.79,63.67,62.20,24.88,38.03,76.62,49.11,81.94,75.54,59.25,98.22,105.35,52.66,108.21,81.06,70.25
1975:Q3,71.61,68.00,73.98,69.63,67.72,72.21,71.91,53.95,64.90,50.81,50.08,65.19,62.81,25.88,38.47,76.90,50.29,80.75,75.78,59.06,98.93,106.94,54.85,113.27,81.59,72.47
1975:Q4,69.89,69.49,73.74,69.41,67.95,73.15,72.15,56.65,65.97,50.21,49.39,66.58,63.35,26.63,39.65,78.22,51.44,79.45,76.06,59.15,99.62,108.76,52.70,118.01,82.25,72.36
1976:Q1,69.67,70.67,74.08,68.97,68.01,73.95,73.03,52.99,65.21,50.52,48.73,66.88,63.76,27.28,41.07,78.55,52.55,78.18,76.55,59.40,98.51,110.18,50.65,121.77,82.94,71.27
1976:Q2,70.17,71.36,75.89,68.92,68.16,74.65,73.36,53.36,65.37,50.26,48.39,66.61,63.89,28.29,42.35,78.75,53.50,77.04,76.84,59.55,96.96,111.63,46.68,125.82,83.72,71.15
1976:Q3,72.18,71.66,73.19,68.96,68.40,75.22,73.46,52.90,66.05,51.15,48.35,66.58,64.10,28.52,43.10,79.55,54.30,75.99,77.01,59.70,95.84,113.13,43.77,128.80,84.51,72.82
1976:Q4,71.79,71.67,75.14,69.10,68.98,75.61,73.35,52.79,66.23,50.15,48.55,66.61,64.23,29.58,43.14,78.75,55.05,75.14,77.11,59.80,96.38,114.30,43.80,131.22,85.29,75.65
1977:Q1,71.50,70.19,74.03,69.14,69.51,75.62,72.89,52.19,66.25,48.95,49.09,67.24,64.17,28.89,42.89,79.95,55.64,72.76,77.55,59.86,98.43,115.03,44.49,130.51,85.90,79.74
1977:Q2,70.86,70.22,75.08,69.58,70.13,75.89,72.83,51.93,66.28,48.65,49.71,67.99,64.34,29.94,42.81,78.95,56.20,72.64,77.24,60.13,97.05,116.38,46.49,132.63,86.62,81.16
